country,year,fertility_rate,income_per_person,life_expectancy
Sudan,1919,6.64,917,31.5
Sudan,1920,6.64,936,31.5
Sudan,1921,6.64,956,31.5
Sudan,1922,6.64,977,31.5
Sudan,1923,6.64,999,31.5
Sudan,1924,6.64,1020,31.5
Sudan,1925,6.64,1040,31.5
Sudan,1926,6.64,1070,31.5
Sudan,1927,6.64,1090,31.5
Sudan,1928,6.64,1110,31.5
Sudan,1929,6.65,1140,31.5
Sudan,1930,6.65,1160,31.5
Sudan,1931,6.65,1190,31.5
Sudan,1932,6.65,1220,31.5
Sudan,1933,6.65,1240,31.5
Sudan,1934,6.65,1270,31.5
Sudan,1935,6.65,1300,31.5
Sudan,1936,6.66,1320,31.5
Sudan,1937,6.66,1350,31.5
Sudan,1938,6.66,1380,31.5
Sudan,1939,6.66,1410,31.6
Sudan,1940,6.66,1440,31.6
Sudan,1941,6.66,1490,32.8
Sudan,1942,6.66,1530,34
Sudan,1943,6.67,1580,35.2
Sudan,1944,6.67,1620,36.4
Sudan,1945,6.67,1670,37.6
Sudan,1946,6.67,1720,38.8
Sudan,1947,6.67,1770,40
Sudan,1948,6.67,1820,41.2
Sudan,1949,6.67,1870,42.4
Sudan,1950,6.68,1920,43.6
Sudan,1951,6.67,1960,43.9
Sudan,1952,6.65,2000,44.5
Sudan,1953,6.64,2040,45.1
Sudan,1954,6.64,2080,45.6
Sudan,1955,6.63,2120,46.1
Sudan,1956,6.64,2290,46.6
Sudan,1957,6.65,2200,47.1
Sudan,1958,6.66,2220,47.6
Sudan,1959,6.67,2420,48
Sudan,1960,6.69,2400,48.5
Sudan,1961,6.71,2330,48.9
Sudan,1962,6.74,2430,49.3
Sudan,1963,6.76,2290,49.8
Sudan,1964,6.79,2210,50.2
Sudan,1965,6.81,2300,50.6
Sudan,1966,6.83,2210,51
Sudan,1967,6.85,2090,51.4
Sudan,1968,6.87,2160,51.8
Sudan,1969,6.88,2230,52.2
Sudan,1970,6.89,2080,52.6
Sudan,1971,6.9,2160,53.4
Sudan,1972,6.91,2050,53.5
Sudan,1973,6.92,1820,53.4
Sudan,1974,6.93,1940,53.5
Sudan,1975,6.94,2120,53.6
Sudan,1976,6.93,2430,54
Sudan,1977,6.92,2720,54.4
Sudan,1978,6.89,2580,54.6
Sudan,1979,6.85,2230,54.8
Sudan,1980,6.8,2170,54.9
Sudan,1981,6.74,2140,55.5
Sudan,1982,6.67,2330,55.8
Sudan,1983,6.61,2230,49.8
Sudan,1984,6.54,2050,50.3
Sudan,1985,6.47,1860,50.6
Sudan,1986,6.4,1880,56.7
Sudan,1987,6.34,1880,56.9
Sudan,1988,6.27,1870,57.5
Sudan,1989,6.21,1970,58
Sudan,1990,6.15,1760,58.6
Sudan,1991,6.09,1850,59.2
Sudan,1992,6.03,1920,59.6
Sudan,1993,5.96,1950,59.9
Sudan,1994,5.9,1920,60.8
Sudan,1995,5.83,1980,61.2
Sudan,1996,5.76,2050,61.5
Sudan,1997,5.68,2200,61.7
Sudan,1998,5.61,2240,62.1
Sudan,1999,5.54,2240,62.8
Sudan,2000,5.47,2320,63.4
Sudan,2001,5.4,2400,63.8
Sudan,2002,5.33,2490,64
Sudan,2003,5.27,2600,64.3
Sudan,2004,5.2,2630,64.3
Sudan,2005,5.14,2750,65.7
Sudan,2006,5.09,2940,66.1
Sudan,2007,5.03,3190,66.5
Sudan,2008,4.98,3350,67
Sudan,2009,4.93,3370,67.3
Sudan,2010,4.88,3400,67.7
Sudan,2011,4.83,3640,68
Sudan,2012,4.77,4070,68.4
Sudan,2013,4.72,4150,68.7
Sudan,2014,4.66,4160,69.1
Sudan,2015,4.6,4260,69.6
Sudan,2016,4.53,4360,69.8
Sudan,2017,4.47,4440,70.3
Sudan,2018,4.41,4460,70.5
Sudan,2019,4.35,4510,70.8
Suriname,1900,6.58,2810,32.9
Suriname,1901,6.58,2830,32.9
Suriname,1902,6.58,2850,32.9
Suriname,1903,6.58,2870,32.9
Suriname,1904,6.58,2890,32.9
Suriname,1905,6.58,2910,32.9
Suriname,1906,6.58,2930,32.9
Suriname,1907,6.58,2950,32.9
Suriname,1908,6.58,2970,32.9
Suriname,1909,6.58,2990,32.9
Suriname,1910,6.58,3010,32.9
Suriname,1911,6.58,3030,32.9
Suriname,1912,6.58,3050,32.9
Suriname,1913,6.58,3070,32.9
Suriname,1914,6.58,3120,32.9
Suriname,1915,6.58,3160,32.9
Suriname,1916,6.58,3210,32.9
Suriname,1917,6.58,3260,32.9
Suriname,1918,6.58,3310,29.1
Suriname,1919,6.58,3360,32.9
Suriname,1920,6.58,3410,32.9
Suriname,1921,6.58,3460,32.9
Suriname,1922,6.58,3520,32.9
Suriname,1923,6.58,3580,32.9
Suriname,1924,6.58,3640,32.9
Suriname,1925,6.58,3690,32.9
Suriname,1926,6.58,3750,33.8
Suriname,1927,6.58,3820,34.7
Suriname,1928,6.58,3880,35.5
Suriname,1929,6.58,3940,36.4
Suriname,1930,6.58,4000,37.3
Suriname,1931,6.58,4070,38.1
Suriname,1932,6.58,4140,39
Suriname,1933,6.58,4200,39.9
Suriname,1934,6.58,4270,40.8
Suriname,1935,6.58,4340,41.6
Suriname,1936,6.58,4410,42.5
Suriname,1937,6.58,4480,43.4
Suriname,1938,6.58,4550,44.3
Suriname,1939,6.58,4630,45.1
Suriname,1940,6.58,4700,46
Suriname,1941,6.58,4740,46.9
Suriname,1942,6.58,4790,47.7
Suriname,1943,6.58,4830,48.6
Suriname,1944,6.58,4880,49.5
Suriname,1945,6.58,4920,50.4
Suriname,1946,6.58,4970,51.2
Suriname,1947,6.58,5010,52.1
Suriname,1948,6.58,5060,53
Suriname,1949,6.58,5100,53.9
Suriname,1950,6.58,5150,54.7
Suriname,1951,6.57,5230,55.1
Suriname,1952,6.56,5310,55.8
Suriname,1953,6.55,5400,56.4
Suriname,1954,6.55,5480,57
Suriname,1955,6.56,5570,57.5
Suriname,1956,6.57,5660,58
Suriname,1957,6.58,5750,58.5
Suriname,1958,6.6,5840,58.9
Suriname,1959,6.61,5920,59.4
Suriname,1960,6.61,6020,59.7
Suriname,1961,6.59,6140,60.1
Suriname,1962,6.56,6270,60.5
Suriname,1963,6.5,6400,60.8
Suriname,1964,6.41,6530,61.2
Suriname,1965,6.3,6660,61.6
Suriname,1966,6.18,6800,61.9
Suriname,1967,6.05,6930,62.3
Suriname,1968,5.92,7070,62.7
Suriname,1969,5.79,7210,63
Suriname,1970,5.65,7360,63.4
Suriname,1971,5.5,7840,63.5
Suriname,1972,5.34,8270,63.7
Suriname,1973,5.15,8710,63.8
Suriname,1974,4.95,8200,63.8
Suriname,1975,4.74,9120,63.8
Suriname,1976,4.53,10000,63.9
Suriname,1977,4.34,11100,64
Suriname,1978,4.18,11800,64.3
Suriname,1979,4.04,11100,64.5
Suriname,1980,3.92,10200,64.8
Suriname,1981,3.81,11000,65.3
Suriname,1982,3.71,10500,65.8
Suriname,1983,3.6,10100,66.4
Suriname,1984,3.49,9920,67
Suriname,1985,3.38,11200,67.5
Suriname,1986,3.28,10900,67.5
Suriname,1987,3.19,10000,67.8
Suriname,1988,3.12,10700,67.9
Suriname,1989,3.06,11000,67.4
Suriname,1990,3.03,10400,68.8
Suriname,1991,3.01,10500,69
Suriname,1992,3.01,10300,69.1
Suriname,1993,3.01,9490,68.9
Suriname,1994,3.02,9650,69.3
Suriname,1995,3.01,9500,69.9
Suriname,1996,3,9460,69.9
Suriname,1997,2.97,9870,70
Suriname,1998,2.94,9970,69.8
Suriname,1999,2.9,9720,69.6
Suriname,2000,2.86,9800,69.5
Suriname,2001,2.82,10100,69.5
Suriname,2002,2.78,10300,69.4
Suriname,2003,2.75,10800,69.5
Suriname,2004,2.71,11600,69.6
Suriname,2005,2.67,11900,69.9
Suriname,2006,2.64,12500,70.2
Suriname,2007,2.61,13000,70.6
Suriname,2008,2.58,13300,70.8
Suriname,2009,2.55,13600,71.3
Suriname,2010,2.52,14100,71.4
Suriname,2011,2.5,14800,71.7
Suriname,2012,2.47,15000,72
Suriname,2013,2.45,15300,72.1
Suriname,2014,2.42,15200,72
Suriname,2015,2.4,14500,71.9
Suriname,2016,2.37,13500,71.9
Suriname,2017,2.35,13600,72
Suriname,2018,2.32,13800,72.2
Suriname,2019,2.3,13900,72.3
Swaziland,1900,6.71,722,32.9
Swaziland,1901,6.71,726,33
Swaziland,1902,6.71,729,33
Swaziland,1903,6.71,733,33
Swaziland,1904,6.71,736,33
Swaziland,1905,6.71,740,33
Swaziland,1906,6.71,744,33.1
Swaziland,1907,6.71,747,33.1
Swaziland,1908,6.71,751,33.1
Swaziland,1909,6.71,754,33.1
Swaziland,1910,6.71,758,33.1
Swaziland,1911,6.71,762,33.2
Swaziland,1912,6.71,765,33.2
Swaziland,1913,6.71,769,33.2
Swaziland,1914,6.71,781,33.2
Swaziland,1915,6.71,792,33.3
Swaziland,1916,6.71,804,33.3
Swaziland,1917,6.71,816,33.3
Swaziland,1918,6.71,828,12.9
Swaziland,1919,6.71,841,33.3
Swaziland,1920,6.71,853,33.4
Swaziland,1921,6.71,859,33.4
Swaziland,1922,6.71,863,33.4
Swaziland,1923,6.71,867,33.4
Swaziland,1924,6.71,872,33.5
Swaziland,1925,6.71,876,33.5
Swaziland,1926,6.71,880,33.5
Swaziland,1927,6.71,884,33.5
Swaziland,1928,6.71,888,33.5
Swaziland,1929,6.71,891,33.5
Swaziland,1930,6.71,895,33.6
Swaziland,1931,6.71,898,33.6
Swaziland,1932,6.71,902,33.6
Swaziland,1933,6.71,905,33.6
Swaziland,1934,6.71,907,33.7
Swaziland,1935,6.71,911,33.7
Swaziland,1936,6.71,913,33.7
Swaziland,1937,6.71,915,33.7
Swaziland,1938,6.71,917,33.7
Swaziland,1939,6.71,919,33.8
Swaziland,1940,6.71,920,33.8
Swaziland,1941,6.71,922,33.8
Swaziland,1942,6.71,922,33.8
Swaziland,1943,6.71,924,33.9
Swaziland,1944,6.71,924,33.9
Swaziland,1945,6.71,924,33.9
Swaziland,1946,6.71,924,35.6
Swaziland,1947,6.71,924,37.4
Swaziland,1948,6.71,923,39.1
Swaziland,1949,6.71,922,40.9
Swaziland,1950,6.71,921,42.6
Swaziland,1951,6.71,952,42.9
Swaziland,1952,6.7,960,43.4
Swaziland,1953,6.7,974,43.9
Swaziland,1954,6.69,1000,44.4
Swaziland,1955,6.69,1010,44.9
Swaziland,1956,6.69,1030,45.3
Swaziland,1957,6.7,1040,45.8
Swaziland,1958,6.7,1040,46.1
Swaziland,1959,6.71,1080,46.5
Swaziland,1960,6.72,1190,46.9
Swaziland,1961,6.73,1310,47.3
Swaziland,1962,6.75,1550,47.6
Swaziland,1963,6.76,1590,47.9
Swaziland,1964,6.78,1780,48.3
Swaziland,1965,6.8,2000,48.6
Swaziland,1966,6.82,2030,49
Swaziland,1967,6.84,2160,49.5
Swaziland,1968,6.86,2000,50
Swaziland,1969,6.87,2030,50.6
Swaziland,1970,6.88,2560,51.2
Swaziland,1971,6.88,2580,51.9
Swaziland,1972,6.87,2820,52.7
Swaziland,1973,6.86,2840,53.3
Swaziland,1974,6.84,3290,54
Swaziland,1975,6.82,4250,54.7
Swaziland,1976,6.79,4670,55.5
Swaziland,1977,6.76,4570,56.1
Swaziland,1978,6.73,4490,56.6
Swaziland,1979,6.69,4420,57.1
Swaziland,1980,6.65,4350,57.6
Swaziland,1981,6.6,4490,58.1
Swaziland,1982,6.54,4420,58.6
Swaziland,1983,6.47,4240,57.8
Swaziland,1984,6.39,4190,59.4
Swaziland,1985,6.29,4120,60
Swaziland,1986,6.19,4690,60.4
Swaziland,1987,6.06,4960,61
Swaziland,1988,5.92,5090,61.4
Swaziland,1989,5.78,5330,61.8
Swaziland,1990,5.62,5630,62.1
Swaziland,1991,5.46,5580,62.4
Swaziland,1992,5.29,5610,62.4
Swaziland,1993,5.12,5650,62.2
Swaziland,1994,4.96,5660,61.1
Swaziland,1995,4.8,5810,59.4
Swaziland,1996,4.65,5920,57.2
Swaziland,1997,4.52,5980,55
Swaziland,1998,4.39,6040,52.6
Swaziland,1999,4.28,6130,50.4
Swaziland,2000,4.19,6160,48.3
Swaziland,2001,4.11,6180,46.5
Swaziland,2002,4.04,6420,45.4
Swaziland,2003,3.98,6640,44.5
Swaziland,2004,3.93,6860,43.9
Swaziland,2005,3.87,7240,43.6
Swaziland,2006,3.82,7630,43.9
Swaziland,2007,3.76,7920,44.2
Swaziland,2008,3.69,7930,44.5
Swaziland,2009,3.61,8000,44.9
Swaziland,2010,3.53,8240,46
Swaziland,2011,3.44,8370,48
Swaziland,2012,3.36,8710,49.2
Swaziland,2013,3.28,9200,50.7
Swaziland,2014,3.2,9310,53.1
Swaziland,2015,3.14,9270,55.8
Swaziland,2016,3.08,9480,57.9
Swaziland,2017,3.03,9570,59.9
Swaziland,2018,2.98,9530,61
Swaziland,2019,2.94,9560,61.8
Sweden,1900,4,3520,52.3
Sweden,1901,4,3610,52.9
Sweden,1902,3.91,3560,54.7
Sweden,1903,3.78,3750,55.1
Sweden,1904,3.77,3810,55.4
Sweden,1905,3.74,3760,54.5
Sweden,1906,3.73,4060,56.7
Sweden,1907,3.7,4330,57
Sweden,1908,3.7,4200,56.4
Sweden,1909,3.69,4220,58.4
Sweden,1910,3.55,4300,57.8
Sweden,1911,3.45,4400,58
Sweden,1912,3.39,4570,57.8
Sweden,1913,3.27,4860,58.7
Sweden,1914,3.2,4960,58.2
Sweden,1915,3.01,5130,57.2
Sweden,1916,2.93,5420,58.2
Sweden,1917,2.88,5090,58.9
Sweden,1918,2.78,4700,49.8
Sweden,1919,2.69,4770,56.5
Sweden,1920,3.19,5080,58.8
Sweden,1921,2.9,4810,61
Sweden,1922,2.63,5160,61
Sweden,1923,2.52,5320,63
Sweden,1924,2.4,5690,62
Sweden,1925,2.3,5820,62.5
Sweden,1926,2.18,6100,62.8
Sweden,1927,2.07,6300,61.6
Sweden,1928,2.05,6480,62.2
Sweden,1929,1.92,6860,62.3
Sweden,1930,1.93,7160,63.1
Sweden,1931,1.85,6980,62.6
Sweden,1932,1.8,6700,63.9
Sweden,1933,1.69,6810,64.8
Sweden,1934,1.68,7260,64.9
Sweden,1935,1.68,7590,64.8
Sweden,1936,1.73,7840,64.6
Sweden,1937,1.74,8030,64.6
Sweden,1938,1.8,8280,65.5
Sweden,1939,1.86,8870,66.4
Sweden,1940,1.82,8200,66.7
Sweden,1941,1.89,7960,67
Sweden,1942,2.16,8010,68.9
Sweden,1943,2.38,8240,68.7
Sweden,1944,2.56,8470,67.7
Sweden,1945,2.59,8690,68.3
Sweden,1946,2.55,9540,69.5
Sweden,1947,2.49,10300,69.4
Sweden,1948,2.46,10400,70.7
Sweden,1949,2.37,10700,70.8
Sweden,1950,2.28,11400,71.1
Sweden,1951,2.21,11700,71.3
Sweden,1952,2.24,11800,71.8
Sweden,1953,2.27,12100,71.8
Sweden,1954,2.2,12500,72.3
Sweden,1955,2.27,12800,72.5
Sweden,1956,2.31,13200,72.6
Sweden,1957,2.3,13700,72.4
Sweden,1958,2.28,13700,73.1
Sweden,1959,2.26,14000,73.3
Sweden,1960,2.2,14700,73
Sweden,1961,2.23,15500,73.4
Sweden,1962,2.26,16000,73.3
Sweden,1963,2.33,16800,73.5
Sweden,1964,2.48,17900,73.7
Sweden,1965,2.41,18400,73.8
Sweden,1966,2.36,18600,74.1
Sweden,1967,2.27,19100,74.1
Sweden,1968,2.07,19700,74
Sweden,1969,1.92,20600,74.1
Sweden,1970,1.92,21800,74.6
Sweden,1971,1.96,21900,74.7
Sweden,1972,1.91,22300,74.8
Sweden,1973,1.87,23200,75
Sweden,1974,1.88,23900,75.1
Sweden,1975,1.77,24500,75.1
Sweden,1976,1.68,24700,75.3
Sweden,1977,1.65,24200,75.5
Sweden,1978,1.6,24600,75.6
Sweden,1979,1.66,25500,75.7
Sweden,1980,1.68,25900,76
Sweden,1981,1.64,25900,76.3
Sweden,1982,1.63,26200,76.5
Sweden,1983,1.61,26700,76.8
Sweden,1984,1.66,27800,77
Sweden,1985,1.74,28300,77
Sweden,1986,1.8,28900,77.1
Sweden,1987,1.84,29700,77.2
Sweden,1988,1.97,30200,77.3
Sweden,1989,2.02,30800,77.6
Sweden,1990,2.14,31000,77.7
Sweden,1991,2.11,30400,77.8
Sweden,1992,2.08,29900,78.2
Sweden,1993,1.98,29100,78.3
Sweden,1994,1.88,30100,78.7
Sweden,1995,1.73,31100,78.9
Sweden,1996,1.6,31500,79.1
Sweden,1997,1.53,32400,79.4
Sweden,1998,1.52,33800,79.5
Sweden,1999,1.51,35300,79.6
Sweden,2000,1.56,36900,79.8
Sweden,2001,1.58,37400,79.8
Sweden,2002,1.67,38000,80
Sweden,2003,1.73,38800,80.3
Sweden,2004,1.77,40300,80.2
Sweden,2005,1.79,41300,80.6
Sweden,2006,1.87,43000,80.8
Sweden,2007,1.89,44100,80.9
Sweden,2008,1.92,43500,81
Sweden,2009,1.94,40900,81.2
Sweden,2010,1.99,43000,81.5
Sweden,2011,1.9,43800,81.6
Sweden,2012,1.91,43400,81.8
Sweden,2013,1.92,43500,81.9
Sweden,2014,1.92,44200,82.1
Sweden,2015,1.91,45700,82.2
Sweden,2016,1.91,46300,82.4
Sweden,2017,1.91,46700,82.5
Sweden,2018,1.91,47200,82.6
Sweden,2019,1.91,47200,82.8
Switzerland,1900,3.83,13800,47.5
Switzerland,1901,3.89,13100,49
Switzerland,1902,3.82,13500,50.5
Switzerland,1903,3.67,13200,50.1
Switzerland,1904,3.66,14200,49.2
Switzerland,1905,3.6,14700,49.7
Switzerland,1906,3.6,15400,50.8
Switzerland,1907,3.51,15300,51.3
Switzerland,1908,3.54,15300,52.3
Switzerland,1909,3.42,15600,51.7
Switzerland,1910,3.1,16100,53
Switzerland,1911,3.07,16200,51.8
Switzerland,1912,3.04,16800,54.5
Switzerland,1913,3.01,16500,54.3
Switzerland,1914,3,15500,55.2
Switzerland,1915,2.61,15500,56
Switzerland,1916,2.53,16500,56.7
Switzerland,1917,2.48,15900,55.9
Switzerland,1918,2.47,14500,46.4
Switzerland,1919,2.49,14400,55
Switzerland,1920,2.34,15300,54.5
Switzerland,1921,2.37,12900,58
Switzerland,1922,2.4,15100,58.6
Switzerland,1923,2.43,15700,60.1
Switzerland,1924,2.36,16900,59.6
Switzerland,1925,2.3,17200,60
Switzerland,1926,2.23,17500,60.7
Switzerland,1927,2.17,18600,60.2
Switzerland,1928,2.1,19500,60.6
Switzerland,1929,2.05,20100,60.3
Switzerland,1930,1.99,19800,61.5
Switzerland,1931,1.97,19700,61.4
Switzerland,1932,1.94,18300,61.3
Switzerland,1933,1.89,18800,62.5
Switzerland,1934,1.88,18900,63
Switzerland,1935,1.84,18000,62.3
Switzerland,1936,1.8,17700,63.3
Switzerland,1937,1.74,19500,63.6
Switzerland,1938,1.78,18600,64
Switzerland,1939,1.79,18900,64.1
Switzerland,1940,1.82,19000,63.7
Switzerland,1941,2.05,18800,65.1
Switzerland,1942,2.27,17900,65.8
Switzerland,1943,2.4,17800,66
Switzerland,1944,2.5,18000,65
Switzerland,1945,2.6,17400,65.6
Switzerland,1946,2.62,21000,66.2
Switzerland,1947,2.56,21400,66.4
Switzerland,1948,2.54,21300,67.5
Switzerland,1949,2.44,20400,68.1
Switzerland,1950,2.33,21100,69.1
Switzerland,1951,2.32,22600,68.9
Switzerland,1952,2.3,22500,69.8
Switzerland,1953,2.3,23000,69.7
Switzerland,1954,2.31,24000,70.2
Switzerland,1955,2.33,25400,70.3
Switzerland,1956,2.36,26700,70.4
Switzerland,1957,2.39,27300,70.7
Switzerland,1958,2.43,26400,71.5
Switzerland,1959,2.48,27700,71.7
Switzerland,1960,2.52,29100,71.6
Switzerland,1961,2.55,30500,72
Switzerland,1962,2.58,31100,71.5
Switzerland,1963,2.58,31900,71.5
Switzerland,1964,2.56,32900,72.4
Switzerland,1965,2.53,33600,72.5
Switzerland,1966,2.47,34100,72.7
Switzerland,1967,2.4,34700,73
Switzerland,1968,2.31,35500,72.9
Switzerland,1969,2.22,37000,72.9
Switzerland,1970,2.12,38900,73.4
Switzerland,1971,2.02,40000,73.6
Switzerland,1972,1.92,40800,74
Switzerland,1973,1.83,41800,74.4
Switzerland,1974,1.74,42200,74.8
Switzerland,1975,1.67,39400,75.1
Switzerland,1976,1.61,39200,75.3
Switzerland,1977,1.57,40200,75.6
Switzerland,1978,1.54,40200,75.7
Switzerland,1979,1.52,41100,75.9
Switzerland,1980,1.51,42700,76
Switzerland,1981,1.51,43000,76.2
Switzerland,1982,1.52,42100,76.4
Switzerland,1983,1.53,42000,76.6
Switzerland,1984,1.54,43000,77
Switzerland,1985,1.54,44200,77.3
Switzerland,1986,1.54,44600,77.5
Switzerland,1987,1.55,44600,77.6
Switzerland,1988,1.55,45500,77.7
Switzerland,1989,1.55,47000,77.8
Switzerland,1990,1.55,48200,77.8
Switzerland,1991,1.54,47100,77.9
Switzerland,1992,1.54,46600,78.2
Switzerland,1993,1.53,46100,78.6
Switzerland,1994,1.53,46300,78.7
Switzerland,1995,1.52,46300,78.8
Switzerland,1996,1.5,46300,79.4
Switzerland,1997,1.49,47300,79.5
Switzerland,1998,1.47,48500,79.8
Switzerland,1999,1.45,49100,80.1
Switzerland,2000,1.44,50800,80.1
Switzerland,2001,1.43,51100,80.5
Switzerland,2002,1.42,50800,80.7
Switzerland,2003,1.42,50500,80.9
Switzerland,2004,1.42,51500,81.3
Switzerland,2005,1.43,52800,81.5
Switzerland,2006,1.44,54500,81.7
Switzerland,2007,1.46,56300,81.9
Switzerland,2008,1.47,56800,82.2
Switzerland,2009,1.49,54800,82.2
Switzerland,2010,1.5,55900,82.5
Switzerland,2011,1.51,56200,82.8
Switzerland,2012,1.52,56200,82.9
Switzerland,2013,1.53,56500,83
Switzerland,2014,1.54,57200,83.3
Switzerland,2015,1.54,57300,83.5
Switzerland,2016,1.55,57600,83.8
Switzerland,2017,1.55,58000,84
Switzerland,2018,1.55,59000,84.1
Switzerland,2019,1.56,59000,84.3
Syria,1900,6.85,856,31.8
Syria,1901,6.85,864,31.8
Syria,1902,6.85,872,31.9
Syria,1903,6.85,880,31.9
Syria,1904,6.85,888,31.9
Syria,1905,6.85,896,31.9
Syria,1906,6.85,904,31.9
Syria,1907,6.85,912,32
Syria,1908,6.85,920,32
Syria,1909,6.85,929,32
Syria,1910,6.85,937,32
Syria,1911,6.85,946,32.1
Syria,1912,6.85,954,32.1
Syria,1913,6.85,963,32.1
Syria,1914,6.85,979,32.1
Syria,1915,6.85,996,32.2
Syria,1916,6.85,1010,32.2
Syria,1917,6.85,1030,32.2
Syria,1918,6.85,1050,26.7
Syria,1919,6.85,1060,32.3
Syria,1920,6.85,1080,32.3
Syria,1921,6.85,1100,32.3
Syria,1922,6.85,1120,32.3
Syria,1923,6.85,1140,32.4
Syria,1924,6.85,1160,32.4
Syria,1925,6.85,1180,32.4
Syria,1926,6.87,1200,32.4
Syria,1927,6.88,1220,32.5
Syria,1928,6.89,1240,32.5
Syria,1929,6.9,1260,32.5
Syria,1930,6.92,1280,32.5
Syria,1931,6.93,1300,32.5
Syria,1932,6.94,1320,32.6
Syria,1933,6.96,1340,32.6
Syria,1934,6.97,1370,32.6
Syria,1935,6.98,1390,32.6
Syria,1936,7,1410,33.8
Syria,1937,7.01,1440,35
Syria,1938,7.02,1460,36.2
Syria,1939,7.03,1480,37.3
Syria,1940,7.05,1510,38.5
Syria,1941,7.06,1540,39.7
Syria,1942,7.07,1560,40.9
Syria,1943,7.09,1590,42.1
Syria,1944,7.1,1610,43.3
Syria,1945,7.11,1640,44.5
Syria,1946,7.12,1670,45.6
Syria,1947,7.14,1700,46.8
Syria,1948,7.15,1730,48
Syria,1949,7.16,1760,49.2
Syria,1950,7.18,1780,50.4
Syria,1951,7.19,1680,50.8
Syria,1952,7.21,2060,51.4
Syria,1953,7.24,2280,52
Syria,1954,7.27,2560,52.7
Syria,1955,7.3,2250,53.3
Syria,1956,7.33,2600,53.9
Syria,1957,7.37,2690,54.5
Syria,1958,7.4,2250,55.2
Syria,1959,7.43,2270,55.8
Syria,1960,7.47,2240,56.4
Syria,1961,7.5,2350,57
Syria,1962,7.52,2810,57.6
Syria,1963,7.54,2720,58.3
Syria,1964,7.56,2690,59
Syria,1965,7.56,2600,59.7
Syria,1966,7.57,2320,60.4
Syria,1967,7.57,2440,61.2
Syria,1968,7.57,2450,62
Syria,1969,7.57,2820,62.8
Syria,1970,7.57,2620,63.7
Syria,1971,7.57,2780,64.1
Syria,1972,7.56,3370,64.7
Syria,1973,7.54,2980,64.3
Syria,1974,7.51,3570,65.6
Syria,1975,7.47,4130,66.1
Syria,1976,7.42,4430,66.5
Syria,1977,7.36,4230,66.9
Syria,1978,7.29,4440,67.3
Syria,1979,7.2,4450,67.5
Syria,1980,7.09,4820,67.8
Syria,1981,6.98,5100,68
Syria,1982,6.84,5030,64.8
Syria,1983,6.7,4920,68.6
Syria,1984,6.53,4550,68.8
Syria,1985,6.36,4660,68.9
Syria,1986,6.17,4280,69.1
Syria,1987,5.96,4210,69.3
Syria,1988,5.75,4610,69.5
Syria,1989,5.53,4060,69.6
Syria,1990,5.31,4220,69.8
Syria,1991,5.11,4540,69.8
Syria,1992,4.92,5000,69.7
Syria,1993,4.76,5220,70.2
Syria,1994,4.63,5360,70.3
Syria,1995,4.51,5500,70.6
Syria,1996,4.41,5510,70.8
Syria,1997,4.32,5300,71.1
Syria,1998,4.23,5440,71.4
Syria,1999,4.14,5140,71.9
Syria,2000,4.04,5130,72.5
Syria,2001,3.94,5210,73.2
Syria,2002,3.84,5420,73.6
Syria,2003,3.74,5220,74.4
Syria,2004,3.65,5460,74.7
Syria,2005,3.56,5650,75
Syria,2006,3.47,5750,75.3
Syria,2007,3.39,5860,75.5
Syria,2008,3.33,5920,75.4
Syria,2009,3.26,6120,75.7
Syria,2010,3.21,6290,75.8
Syria,2011,3.16,5980,74.5
Syria,2012,3.11,4830,67.9
Syria,2013,3.07,4120,68.7
Syria,2014,3.02,3540,65
Syria,2015,2.97,3050,67.3
Syria,2016,2.92,3090,67.4
Syria,2017,2.87,3100,69.8
Syria,2018,2.82,2900,70.6
Syria,2019,2.77,2900,71.5
Tajikistan,1900,5.87,1110,25.9
Tajikistan,1901,5.87,1130,26.1
Tajikistan,1902,5.87,1230,26.4
Tajikistan,1903,5.87,1150,26.6
Tajikistan,1904,5.87,1270,26.8
Tajikistan,1905,5.87,1120,27.1
Tajikistan,1906,5.87,1070,27.3
Tajikistan,1907,5.87,1030,27.5
Tajikistan,1908,5.87,1120,27.8
Tajikistan,1909,5.87,1160,28
Tajikistan,1910,5.87,1240,28.3
Tajikistan,1911,5.87,1140,31.1
Tajikistan,1912,5.87,1240,31.6
Tajikistan,1913,5.87,1300,29.4
Tajikistan,1914,5.87,1240,29
Tajikistan,1915,5.87,1270,28.6
Tajikistan,1916,5.87,1130,28.6
Tajikistan,1917,5.87,993,25.6
Tajikistan,1918,5.87,608,15.8
Tajikistan,1919,5.87,523,21.1
Tajikistan,1920,5.87,525,16.7
Tajikistan,1921,5.87,480,19.9
Tajikistan,1922,5.87,556,20.8
Tajikistan,1923,5.87,640,29.6
Tajikistan,1924,5.87,809,32
Tajikistan,1925,5.87,1010,31.1
Tajikistan,1926,5.87,1130,34.2
Tajikistan,1927,5.87,1180,33.6
Tajikistan,1928,5.87,1240,35
Tajikistan,1929,5.87,1250,33.8
Tajikistan,1930,5.87,1300,33.1
Tajikistan,1931,5.87,1310,27.4
Tajikistan,1932,5.87,1290,19.6
Tajikistan,1933,5.86,1340,15.7
Tajikistan,1934,5.86,1460,35.4
Tajikistan,1935,5.85,1660,36.9
Tajikistan,1936,5.84,1770,38.5
Tajikistan,1937,5.83,1920,37.5
